,X,y
0,170.0,185.86914
1,342.0,351.403
2,516.0,534.6577
3,408.0,398.11896
4,780.0,730.9072
5,503.0,522.1812
6,161.0,156.38211
7,113.0,186.20749
8,176.0,235.58751
9,318.0,244.626
10,149.0,139.95805
11,390.0,348.57965
12,385.0,390.74875
13,183.0,245.69511
14,704.6,732.1105
15,400.0,367.3848
16,159.0,182.7298
17,244.0,226.04414
18,538.0,482.07977
19,484.0,521.1604
20,472.0,450.04095
21,537.0,490.44138
22,109.0,137.49156
23,705.0,672.68274
24,581.7,564.7791
25,490.0,476.81683
26,510.0,512.188
27,359.7,371.19086
28,538.0,574.5201
29,441.0,435.33936
30,699.0,789.33655
31,624.0,608.23676
32,280.0,404.75653
33,591.0,557.1305
34,531.0,520.03876
35,203.0,206.65054
36,1072.0,993.64264
37,622.0,476.5063
38,591.0,647.61584
39,270.0,258.8229
40,147.0,135.40913
41,533.0,552.4359
42,857.0,807.3577
43,590.0,587.7406
44,850.0,869.1194
45,402.0,521.1604
46,548.0,522.957
47,516.0,522.8715
48,1010.0,993.64264
49,472.0,451.45694
50,405.0,407.1388
51,277.0,260.21265
52,694.0,644.4869
53,347.0,308.42694
54,205.0,240.17897
55,127.0,191.42117
56,241.0,175.05812
57,215.0,218.71811
58,130.1,172.44064
59,310.0,315.99002
60,604.0,614.7479
61,542.0,491.86157
62,630.0,602.50494
63,573.0,565.6022
64,655.0,625.8384
65,567.0,574.8037
66,168.0,187.42679
67,225.0,217.4078
68,321.0,182.7298
69,147.0,192.91402
70,132.0,192.91402
71,328.0,312.7221
72,310.0,299.7655
73,510.3,479.03375
74,709.6,718.15643
75,388.0,362.7246
76,857.0,817.9899
77,799.0,753.6935
78,434.0,404.75653
79,157.0,166.67163
80,155.0,194.76949
81,546.0,500.93378
82,470.0,299.025
83,170.0,192.73456
84,624.0,623.2467
85,639.6,611.9502
86,697.0,659.52747
87,430.9,458.9116
88,802.0,768.91504
89,425.0,429.9646
90,208.0,190.61734
91,301.0,305.0217
92,868.0,848.9646
93,162.0,167.07274
94,569.0,534.78485
95,500.0,458.68524
96,367.0,408.11053
97,146.0,162.91788
98,550.5,575.5211
